

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Oct 06 12:44:37 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F4550
   758  0005F6  D001               	goto	l2043
   759  0005F8                     l289:
   760                           
   761                           ; BSR set to: 0
   762  0005F8  8AAB               	bsf	4011,5,c	;volatile
   763  0005FA                     l2043:
   764                           
   765                           ; BSR set to: 0
   766  0005FA  0100               	movlb	0	; () banked
   767  0005FC  B98C               	btfsc	OpenUSART@config& (0+255),4,b
   768                           
   769                           ; BSR set to: 0
   770  0005FE  84AC               	bsf	4012,2,c	;volatile
   771                           
   772                           ; BSR set to: 0
   773  000600  989E               	bcf	3998,4,c	;volatile
   774                           
   775                           ; BSR set to: 0
   776  000602  0100               	movlb	0	; () banked
   777  000604  BB8C               	btfsc	OpenUSART@config& (0+255),5,b
   778                           
   779                           ; BSR set to: 0
   780  000606  86AB               	bsf	4011,3,c	;volatile
   781                           
   782                           ; BSR set to: 0
   783                           
   784                           ; BSR set to: 0
   785  000608  0100               	movlb	0	; () banked
   786  00060A  AD8C               	btfss	OpenUSART@config& (0+255),6,b
   787  00060C  D002               	goto	l293
   788                           
   789                           ; BSR set to: 0
   790  00060E  8A9D               	bsf	3997,5,c	;volatile
   791  000610  D001               	goto	l294
   792  000612                     l293:
   793                           
   794                           ; BSR set to: 0
   795  000612  9A9D               	bcf	3997,5,c	;volatile
   796  000614                     l294:
   797                           
   798                           ; BSR set to: 0
   799  000614  9A9E               	bcf	3998,5,c	;volatile
   800                           
   801                           ; BSR set to: 0
   802  000616  0100               	movlb	0	; () banked
   803  000618  AF8C               	btfss	OpenUSART@config& (0+255),7,b
   804  00061A  D002               	goto	l295
   805                           
   806                           ; BSR set to: 0
   807  00061C  889D               	bsf	3997,4,c	;volatile
   808  00061E  D001               	goto	l296
   809  000620                     l295:
   810                           
   811                           ; BSR set to: 0
   812  000620  989D               	bcf	3997,4,c	;volatile
   813  000622                     l296:
   814                           
   815                           ; BSR set to: 0
   816  000622  C087  FFAF         	movff	OpenUSART@spbrg,4015	;volatile
   817                           
   818                           ; BSR set to: 0
   819  000626  0100               	movlb	0	; () banked
   820  000628  C088  F089         	movff	OpenUSART@spbrg+1,??_OpenUSART
   821  00062C  C089  F08A         	movff	??_OpenUSART,??_OpenUSART+1
   822  000630  0100               	movlb	0	; () banked
   823  000632  6B8B               	clrf	(??_OpenUSART+2)& (0+255),b
   824  000634  0100               	movlb	0	; () banked
   825  000636  518A               	movf	(??_OpenUSART+1)& (0+255),w,b
   826  000638  6EB0               	movwf	4016,c	;volatile
   827                           
   828                           ; BSR set to: 0
   829  00063A  8AAC               	bsf	4012,5,c	;volatile
   830                           
   831                           ; BSR set to: 0
   832  00063C  8EAB               	bsf	4011,7,c	;volatile
   833                           
   834                           ; BSR set to: 0
   835  00063E  9C94               	bcf	3988,6,c	;volatile
   836                           
   837                           ; BSR set to: 0
   838  000640  8E94               	bsf	3988,7,c	;volatile
   839                           
   840                           ; BSR set to: 0
   841  000642  B8AC               	btfsc	4012,4,c	;volatile
   842                           
   843                           ; BSR set to: 0
   844  000644  BEAC               	btfsc	4012,7,c	;volatile
   845  000646  D001               	goto	l298
   846                           
   847                           ; BSR set to: 0
   848  000648  8C94               	bsf	3988,6,c	;volatile
   849  00064A                     l298:
   850                           
   851                           ; BSR set to: 0
   852  00064A  0012               	return	
   853  00064C                     __end_of_OpenUSART:
   854                           	opt stack 0
   855                           tblptru	equ	0xFF8
   856                           tblptrh	equ	0xFF7
   857                           tblptrl	equ	0xFF6
   858                           tablat	equ	0xFF5
   859                           postinc0	equ	0xFEE
   860                           wreg	equ	0xFE8
   861                           postdec1	equ	0xFE5
   862                           fsr1l	equ	0xFE1
   863                           
   864 ;; *************** function _Set_TIME *****************
   865 ;; Defined at:
   866 ;;		line 79 in file "timer.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  str             2    7[BANK0 ] PTR unsigned char 
   869 ;;		 -> str(10), 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;		None
   872 ;; Return value:  Size  Location     Type
   873 ;;		None               void
   874 ;; Registers used:
   875 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   881 ;;      Params:         0       2       0       0       0       0       0       0       0
   882 ;;      Locals:         0       0       0       0       0       0       0       0       0
   883 ;;      Temps:          0       0       0       0       0       0       0       0       0
   884 ;;      Totals:         0       2       0       0       0       0       0       0       0
   885 ;;Total ram usage:        2 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    8
   888 ;; This function calls:
   889 ;;		_Format_DEC
   890 ;;		_Read_BUF
   891 ;;		_Read_string
   892 ;;		_Write_string
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           	psect	text3
   899  000418                     __ptext3:
   900                           	opt stack 0
   901  000418                     _Set_TIME:
   902                           	opt stack 22
   903                           
